epoch,step,test_accuracy,test_class_0_acc,test_class_1_acc,test_class_2_acc,test_loss,train_accuracy,train_class_0_acc,train_class_1_acc,train_class_2_acc,train_loss,val_accuracy,val_class_0_acc,val_class_1_acc,val_class_2_acc,val_loss
0,8,,,,,,,,,,,0.32604432106018066,0.20641542971134186,0.26561465859413147,0.5138619542121887,1.1230342388153076
0,9,,,,,,0.3038793206214905,0.19001919031143188,0.35957446694374084,0.3865336775779724,1.186679720878601,,,,,
0,16,,,,,,,,,,,0.38744041323661804,0.46276623010635376,0.179977148771286,0.4630470275878906,1.0928736925125122
1,19,,,,,,0.3556034564971924,0.37278106808662415,0.2886075973510742,0.3918367028236389,1.1453969478607178,,,,,
1,26,,,,,,,,,,,0.39529019594192505,0.752318799495697,0.08887522667646408,0.21745170652866364,1.075178623199463
1,29,,,,,,0.31681033968925476,0.43409088253974915,0.22303207218647003,0.36466166377067566,1.1642909049987793,,,,,
1,34,,,,,,,,,,,0.41603586077690125,0.9284731149673462,0.012696459889411926,0.13124950230121613,1.0650051832199097
2,39,,,,,,0.42241379618644714,0.5143312215805054,0.27419352531433105,0.3817829489707947,1.0868604183197021,,,,,
2,44,,,,,,,,,,,0.4322960674762726,0.9490195512771606,0.0,0.1655755639076233,1.054726243019104
2,49,,,,,,0.4073275923728943,0.5050675868988037,0.2506265640258789,0.4189526438713074,1.1090805530548096,,,,,
2,52,,,,,,,,,,,0.4802354872226715,0.9695659875869751,0.0,0.28446006774902344,1.044371485710144
3,59,,,,,,0.44109195470809937,0.5288611650466919,0.2163265198469162,0.4387351870536804,1.0755499601364136,,,,,
3,62,,,,,,,,,,,0.5149985551834106,0.9845881462097168,0.0,0.3705984055995941,1.03412663936615
3,69,,,,,,0.3958333432674408,0.5426497459411621,0.13383838534355164,0.4471910297870636,1.0915584564208984,,,,,
3,70,,,,,,,,,,,0.5351836681365967,0.9845881462097168,0.0,0.4309742748737335,1.024303674697876
4,79,,,,,,0.41091954708099365,0.6015625,0.17099566757678986,0.44258370995521545,1.0777558088302612,,,,,
4,80,,,,,,,,,,,0.5500420331954956,0.9825971722602844,0.0,0.4774722158908844,1.015325665473938
4,88,,,,,,,,,,,0.5590131878852844,0.9727094769477844,0.0,0.5158870220184326,1.0059651136398315
4,89,,,,,,0.42970824241638184,0.5454545617103577,0.19692307710647583,0.4866666793823242,1.064853549003601,,,,,
5,98,,,,,,,,,,,0.56966632604599,0.964202880859375,0.0,0.5575542449951172,0.9965795874595642
5,99,,,,,,0.4066092073917389,0.6085106134414673,0.1779816597700119,0.485411137342453,1.0934799909591675,,,,,
5,106,,,,,,,,,,,0.5915334820747375,0.964202880859375,0.0439632274210453,0.588627815246582,0.9876425862312317
6,109,,,,,,0.5129310488700867,0.610675036907196,0.22500000894069672,0.5262135863304138,1.0006006956100464,,,,,
6,116,,,,,,,,,,,0.5915334820747375,0.964202880859375,0.0439632274210453,0.588627815246582,0.9789444804191589
6,119,,,,,,0.4267241358757019,0.6365688443183899,0.18580375611782074,0.47446808218955994,1.081904649734497,,,,,
6,124,,,,,,,,,,,0.6030277013778687,0.964202880859375,0.0439632274210453,0.6229538917541504,0.9704387187957764
7,129,,,,,,0.49712643027305603,0.6425926089286804,0.20937500894069672,0.5225564241409302,1.0161579847335815,,,,,
7,134,,,,,,,,,,,0.6077936887741089,0.9600597620010376,0.0439632274210453,0.6421142220497131,0.9603991508483887
7,139,,,,,,0.4798850417137146,0.6740000247955322,0.17721518874168396,0.5251508951187134,1.0259521007537842,,,,,
7,142,,,,,,,,,,,0.6077936887741089,0.9600597620010376,0.0439632274210453,0.6421142220497131,0.9502508640289307
8,149,,,,,,0.5617815852165222,0.6617210507392883,0.21991702914237976,0.5932914018630981,0.970335066318512,,,,,
8,152,,,,,,,,,,,0.6024670600891113,0.9431575536727905,0.0439632274210453,0.6462044715881348,0.9401052594184875
8,159,,,,,,0.5495689511299133,0.653124988079071,0.20161288976669312,0.5892857313156128,0.9807527661323547,,,,,
8,160,,,,,,,,,,,0.607232928276062,0.9390144348144531,0.0439632274210453,0.6653648018836975,0.9302659630775452
9,169,,,,,,0.5524425506591797,0.7150084376335144,0.1927710771560669,0.5400000214576721,0.9709534049034119,,,,,
9,170,,,,,,,,,,,0.6136809587478638,0.9369697570800781,0.0439632274210453,0.6869396567344666,0.9204045534133911
9,178,,,,,,,,,,,0.6136809587478638,0.9369697570800781,0.0439632274210453,0.6869396567344666,0.9112666249275208
9,179,,,,,,0.5614500641822815,0.6742857098579407,0.2142857313156128,0.625,0.9582116007804871,,,,,
10,188,,,,,,,,,,,0.6201289296150208,0.9349786639213562,0.0439632274210453,0.7083214521408081,0.9016438722610474
10,189,,,,,,0.6099137663841248,0.687999963760376,0.2777777910232544,0.5579710006713867,0.9211267828941345,,,,,
10,196,,,,,,,,,,,0.6201289296150208,0.9349786639213562,0.0439632274210453,0.7083214521408081,0.8925120830535889
11,199,,,,,,0.4885057508945465,0.6916488409042358,0.16483516991138458,0.7044855356216431,1.0024529695510864,,,,,
11,206,,,,,,,,,,,0.6201289296150208,0.9349786639213562,0.0439632274210453,0.7083214521408081,0.8816821575164795
11,209,,,,,,0.48419541120529175,0.7207446694374084,0.17311234772205353,0.6532769203186035,1.0106289386749268,,,,,
11,214,,,,,,,,,,,0.6198486089706421,0.934315025806427,0.0439632274210453,0.7083214521408081,0.8721879124641418
12,219,,,,,,0.5739942789077759,0.7030497789382935,0.15705128014087677,0.6827133297920227,0.9224199056625366,,,,,
12,224,,,,,,,,,,,0.6201289296150208,0.9349786639213562,0.0439632274210453,0.7083214521408081,0.8642094135284424
12,229,,,,,,0.5237069129943848,0.753164529800415,0.16877636313438416,0.6576576828956604,0.968326985836029,,,,,
12,232,,,,,,,,,,,0.6201289296150208,0.9349786639213562,0.0439632274210453,0.7083214521408081,0.8550655841827393
13,239,,,,,,0.6163793206214905,0.7114197611808777,0.20000001788139343,0.6924603581428528,0.8945703506469727,,,,,
13,242,,,,,,,,,,,0.6204093098640442,0.9250909686088562,0.0439632274210453,0.7206864356994629,0.8460081219673157
13,249,,,,,,0.5373563170433044,0.7616926431655884,0.1679197996854782,0.623161792755127,0.9512755274772644,,,,,
13,250,,,,,,,,,,,0.6201289296150208,0.9144303798675537,0.0439632274210453,0.73221355676651,0.8380030393600464
14,259,,,,,,0.5603448152542114,0.7913978695869446,0.1818181872367859,0.6403012871742249,0.9298789501190186,,,,,
14,260,,,,,,,,,,,0.6204093098640442,0.9250909686088562,0.0439632274210453,0.7206864356994629,0.8326231837272644
14,268,,,,,,,,,,,0.6201289296150208,0.9144303798675537,0.0439632274210453,0.73221355676651,0.824616014957428
14,269,,,,,,0.497789591550827,0.7259886860847473,0.17970401048660278,0.7269737124443054,0.9814675450325012,,,,,
15,278,,,,,,,,,,,0.6206896305084229,0.9170852303504944,0.0439632274210453,0.7303463816642761,0.8189055323600769
15,279,,,,,,0.6472700834274292,0.7454545497894287,0.20325201749801636,0.7386831045150757,0.8367552757263184,,,,,
15,286,,,,,,,,,,,0.6201289296150208,0.9144303798675537,0.0439632274210453,0.73221355676651,0.8138301968574524
16,289,,,,,,0.5387930870056152,0.7305389046669006,0.1698513925075531,0.723809540271759,0.9145315885543823,,,,,
16,296,,,,,,,,,,,0.6201289296150208,0.9144303798675537,0.0439632274210453,0.73221355676651,0.8105887174606323
16,299,,,,,,0.664511501789093,0.7128205299377441,0.184523805975914,0.7612612843513489,0.8193681836128235,,,,,
16,304,,,,,,,,,,,0.6209700107574463,0.9052601456642151,0.0439632274210453,0.7453190684318542,0.8075879812240601
17,309,,,,,,0.6695402264595032,0.781931459903717,0.2222222238779068,0.6700680255889893,0.8299257159233093,,,,,
17,314,,,,,,,,,,,0.6201289296150208,0.9144303798675537,0.0439632274210453,0.73221355676651,0.8083993196487427
17,319,,,,,,0.6063218116760254,0.785578727722168,0.1929260492324829,0.667870044708252,0.8699372410774231,,,,,
17,322,,,,,,,,,,,0.6209700107574463,0.9052601456642151,0.0439632274210453,0.7453190684318542,0.8050501942634583
18,329,,,,,,0.641523003578186,0.7470588088035583,0.1469387710094452,0.7473233342170715,0.8292376399040222,,,,,
18,332,,,,,,,,,,,0.6209700107574463,0.9052601456642151,0.0439632274210453,0.7453190684318542,0.8050440549850464
18,339,,,,,,0.5890804529190063,0.788632333278656,0.1540130227804184,0.8288043737411499,0.8474281430244446,,,,,
18,340,,,,,,,,,,,0.6206896901130676,0.9151477217674255,0.0439632274210453,0.7329540848731995,0.8071308732032776
19,349,,,,,,0.7004310488700867,0.7804878354072571,0.23952096700668335,0.7405303120613098,0.7579526305198669,,,,,
19,350,,,,,,,,,,,0.6209700107574463,0.9052601456642151,0.0439632274210453,0.7453190684318542,0.8035120368003845
19,358,,,,,,,,,,,0.6204093098640442,0.8953724503517151,0.05665968731045723,0.7453190684318542,0.80240797996521
19,359,,,,,,0.604774534702301,0.757201611995697,0.14344261586666107,0.7007481455802917,0.8454825282096863,,,,,
20,368,,,,,,,,,,,0.6206896901130676,0.9045428037643433,0.05665968731045723,0.7354660034179688,0.8033928275108337
20,369,,,,,,0.5977011322975159,0.8067061305046082,0.1560102254152298,0.7327935695648193,0.8357964158058167,,,,,
20,376,,,,,,,,,,,0.6204093098640442,0.8953724503517151,0.05665968731045723,0.7453190684318542,0.8025810718536377
21,379,,,,,,0.579023003578186,0.7417677640914917,0.1649048626422882,0.8771929740905762,0.8579136729240417,,,,,
21,386,,,,,,,,,,,0.6204093098640442,0.8953724503517151,0.05665968731045723,0.7453190684318542,0.801644504070282
21,389,,,,,,0.4920977056026459,0.7642486691474915,0.15039999783039093,0.7769029140472412,0.9163441061973572,,,,,
21,394,,,,,,,,,,,0.6190075874328613,0.883330762386322,0.06935614347457886,0.7453190684318542,0.8000750541687012
22,395,0.5937647819519043,0.898251473903656,0.04058990254998207,0.7292963862419128,0.8336666822433472,,,,,,,,,,
